"0","df_behav%>%"
"0","  select(social_distant__r1, travel_essential__r1,travel_nonessential__r1, facemask__r1,public_trans__r1,vaccine__r1,"
"0","         lca3_full, lca3_mod2, lca3_mod3)%>%"
"0","  pivot_longer(cols = lca3_full:lca3_mod3, names_to=""mod"",values_to=""class"")%>%"
"0","  mutate(class = as.factor(class))%>%"
"0","  pivot_longer(cols= social_distant__r1:vaccine__r1, names_to = ""var"",values_to = ""val"")%>%"
"0","  group_by(mod,class,var,val)%>%"
"0","  summarise(n=n())%>%"
"0","  mutate(prop = n/2403)%>%"
"0","  ggplot(aes(x=var,y=n,fill=val))+"
"0","  geom_col()+"
"0","  facet_grid(rows=vars(mod), cols = vars(class), scales = ""free"")+"
"0","  #scale_fill_manual(values=pal)+"
"0","  scale_x_discrete("
"0","                  #limits = c(""maskcat__r1"",""socdist_cat__r1"",""travess_cat__r1"",""travnoness_cat__r1"",""vaxcat__r1""))+"
"0","                 "
"0","                  labels=c(""Masking"",""Social distancing"",""Essential travel"",""Nonessential travel"",""Willing to vax"",""Public transport freq""))+"
"0","  theme_bw()+"
"0","  theme(axis.text.x = element_text(angle=15, vjust=1,hjust=0.8))+"
"0","  xlab("""")+ylab(""Number of participants"")+ggtitle(""Distribution of responses to risk mitigation measures at baseline"")"
"2","`summarise()` has grouped output by 'mod', 'class', 'var'. You can override using the `.groups` argument."
