"0","f4 <- as.formula(cbind(social_distant__r1, travel_essential__r1,travel_nonessential__r1, facemask2__r1)~1)"
"0","##Retain missing"
"0","mod3 <- list()"
"0","mod3[[1]] <- poLCA(f4, data=df_behav, nclass=1, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0046"
"1"," 0.0171"
"1"," 0.0685"
"1"," 0.4513"
"1"," 0.4584"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0472"
"1"," 0.3922"
"1"," 0.379"
"1"," 0.1293"
"1"," 0.0438"
"1"," 0.0085"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.012"
"1"," 0.0927"
"1"," 0.1402"
"1"," 0.1359"
"1"," 0.1876"
"1"," 0.4316"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0021"
"1"," 0.0086"
"1"," 0.0291"
"1"," 0.2086"
"1"," 0.7516"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","1"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2326"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","18"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","881"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-10619.42"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","21274.84"
"1",""
"1","
"
"1","BIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","21378.96"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","1312.037"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","83176.34"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod3[[2]] <- poLCA(f4, data=df_behav, nclass=2, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0015"
"1"," 0.0024"
"1"," 0.0068"
"1"," 0.3402"
"1"," 0.6491"
"1","
class 2: "
"1"," 0.0100"
"1"," 0.0428"
"1"," 0.1757"
"1"," 0.6442"
"1"," 0.1273"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0230"
"1"," 0.3033"
"1"," 0.4209"
"1"," 0.1735"
"1"," 0.0659"
"1"," 0.0134"
"1","
class 2: "
"1"," 0.0893"
"1"," 0.5467"
"1"," 0.3060"
"1"," 0.0525"
"1"," 0.0055"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0043"
"1"," 0.0283"
"1"," 0.0716"
"1"," 0.0997"
"1"," 0.1884"
"1"," 0.6077"
"1","
class 2: "
"1"," 0.0252"
"1"," 0.2043"
"1"," 0.2588"
"1"," 0.1984"
"1"," 0.1862"
"1"," 0.1271"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0005"
"1"," 0.0011"
"1"," 0.0033"
"1"," 0.0878"
"1"," 0.9072"
"1","
class 2: "
"1"," 0.0049"
"1"," 0.0215"
"1"," 0.0737"
"1"," 0.4173"
"1"," 0.4826"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.6342"
"1"," "
"1","0.3658"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.6567"
"1"," "
"1","0.3433"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2326"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","37"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","862"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-10273.54"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","20621.07"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","20835.1"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","616.7234"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","16493.6"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod3[[3]] <- poLCA(f4, data=df_behav, nclass=3,nrep=20, maxiter=1000,na.rm=F)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-10220.85"
"1",""
"1"," ... best llik = "
"1",""
"1","-10220.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-10215.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-10220.33"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-10215.52"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-10226.01"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-10250.61"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-10222.62"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-10248.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-10226.54"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-10262.69"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-10220.18"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-10224.04"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-10225.25"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-10221.96"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-10224.51"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-10223.13"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-10222.83"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-10268.28"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-10246.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-10228.19"
"1",""
"1"," ... best llik = "
"1",""
"1","-10215.52"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0153"
"1"," 0.0747"
"1"," 0.2332"
"1"," 0.4341"
"1"," 0.2428"
"1","
class 2: "
"1"," 0.0000"
"1"," 0.0027"
"1"," 0.0847"
"1"," 0.9126"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.0033"
"1"," 0.0048"
"1"," 0.0036"
"1"," 0.2192"
"1"," 0.7690"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.1416"
"1"," 0.6681"
"1"," 0.1844"
