"0",""
"0","entropy_calc <- function(x){"
"0","  entropy<-function (p) sum(-p*log(p))"
"0","  error_prior <- entropy(x$P) # Class proportions"
"0","  error_post <- mean(apply(x$posterior, 1, entropy),na.rm=T)"
"0","  (error_prior - error_post) / error_prior"
"0","}"
"0",""
"0","mfull_entr <- round(unlist(rbind(lapply(full,entropy_calc))),digits=2)"
"0","m1_entr <- round(unlist(rbind(lapply(mod1,entropy_calc))),digits=2)"
"0","m2_entr <- round(unlist(rbind(lapply(mod2,entropy_calc))),digits=2)"
"0","m3_entr <- round(unlist(rbind(lapply(mod3,entropy_calc))),digits=2)"
