"0","p99 <-df_cont_all_long_r1%>%"
"0","  select(p_id, value)%>%"
"0","  left_join(df_behav%>%select(p_id,lca3_full:lca4_mod3))%>%"
"0","  pivot_longer(cols=lca3_full:lca4_mod3, names_to=""lcamod"",values_to=""class"")%>%"
"0","  left_join(lca_recat, by =c(""lcamod""=""mod"",""class""=""class""))%>%"
"0","  ggplot(aes(x=as.factor(class_riskmit_num), y=value))+"
"0","  geom_boxplot()+"
"0","  facet_wrap(~lcamod)+"
"0","  scale_y_log10()+"
"0","  ylab(""Distribution of mean contact"")+"
"0","  xlab(""Risk mitigation behavior class (1-least mitigation, 5-most mitigation)"")+"
"0","  theme_bw()"
"2","Joining with `by = join_by(p_id)`"
"0","png(""0_plot/distr_contact_byclass.png"",width=10,height=6,units=""in"", res=200)"
"0","p99"
