"0","lca_recat <- rbind(df_modclass_sum_lca3%>%select(mod,class,class_riskmit_num,sum_score),"
"0","                   df_modclass_sum_lca4%>%select(mod,class, class_riskmit_num,sum_score),"
"0","                   df_modclass_sum_lca5%>%select(mod,class, class_riskmit_num,sum_score))"
"0",""
"0","df_cont_all_long_r1%>%"
"0","  select(p_id, value)%>%"
"0","  left_join(df_behav%>%select(p_id,lca3_full:lca4_mod3))%>%"
"0","  pivot_longer(cols=lca3_full:lca4_mod3, names_to=""lcamod"",values_to=""class"")%>%"
"0","  left_join(lca_recat, by =c(""lcamod""=""mod"",""class""=""class""))%>%"
"0","  group_by(lcamod,class_riskmit_num,sum_score)%>%"
"0","  summarise(mean = mean(value),"
"0","            med = median(value),"
"0","            n = n())"
"2","Joining with `by = join_by(p_id)`"
"2","`summarise()` has grouped output by 'lcamod', 'class_riskmit_num'. You can override using the `.groups` argument."
