"0",""
"0","df1 <- df_modclass_sum[c(1,2,3,4,5),3:9]%>%mutate(name=""full"")"
"0","df2 <- df_modclass_sum[c(1,2,6,7,8),3:9]%>%mutate(name=""mod1"")"
"0","df3 <- df_modclass_sum[c(1,2,9,10,11),3:9]%>%mutate(name=""mod2"")"
"0","df4 <- df_modclass_sum[c(1,2,12,13,14),3:9]%>%mutate(name=""mod3"")"
"0",""
"0","lca3_list <- list(df1,df2,df3,df4)"
"0","names(lca3_list) <- c(""full"",""mod1"",""mod2"",""mod3"")"
"0",""
"0","radar_func <- function(x){"
"0","  rownames(x)<-c(""max"",""min"",""low"",""med"",""high"")"
"0","  png(paste0(""0_plot/radar_"",x$name[1],"".png""),res=100)"
"0","    x <- x[,1:7]"
"0","    create_beautiful_radarchart("
"0","              data = x, caxislabels = c(0, 5, 10, 15, 20),"
"0","              color = c( ""#FC4E07"",""#00AFBB"",""#E7B800"")"
"0","              )"
"0","              # Add an horizontal legend"
"0","             legend("
"0","                x = ""bottom"", legend = rownames(x[-c(1,2),]), horiz = TRUE,"
"0","                bty = ""n"", pch = 20 , col = c( ""#FC4E07"",""#00AFBB"",""#E7B800""),"
"0","                text.col = ""black"", cex = 0.7, pt.cex = 2)"
"0","  dev.off()"
"0","}"
"0","lapply(lca3_list, radar_func)"
"1","$full
"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"1","
"
"1","$mod1
"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"1","
"
"1","$mod2
"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"1","
"
"1","$mod3
"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"1","
"
