"0","cor.test(as.numeric(vax_cont_all99$vax_cat2), as.numeric(vax_cont_all99$variant_worry_cat), method = ""spearman"")
"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.numeric(vax_cont_all99$vax_cat2) and as.numeric(vax_cont_all99$variant_worry_cat)"
"1",""
"1","
"
"1","S = 5.3119e+10, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.1011884 "
"1","
"
"1","
"
