"0","df_cont_cov<- df_cont_cov %>%"
"0","  "
"0","              mutate(vax_comm_cat_all = case_when("
"0","                                          is.na(Series_Complete_Pop_Pct)~NA_character_,"
"0","                                          Series_Complete_Pop_Pct<=20~""0%-20%"","
"0","                                          Series_Complete_Pop_Pct<=40~""21%-40%"","
"0","                                          Series_Complete_Pop_Pct<=50~""41%-50%"","
"0","                                          Series_Complete_Pop_Pct<=60~""51%-60%"","
"0","                                          Series_Complete_Pop_Pct<=100~""61%-100%""),"
"0","                     "
"0","                     vax_comm_cat_18 = case_when("
"0","                                         is.na(Series_Complete_18PlusPop_Pct)~NA_character_,"
"0","                                         Series_Complete_18PlusPop_Pct<=20~""0%-20%"","
"0","                                         Series_Complete_18PlusPop_Pct<=40~""21%-40%"","
"0","                                         Series_Complete_18PlusPop_Pct<=60~""41%-60%"","
"0","                                         Series_Complete_18PlusPop_Pct<=80~""61%-80%"","
"0","                                         Series_Complete_18PlusPop_Pct<=100~""81%-100%"")"
"0","                     )"
"0",""
"0",""
"0",""
"0","ps1c <-  df_cont_cov%>%"
"0","            filter(!is.na(vax_comm_cat_all))%>%"
"0","            filter(round!=""r1"")%>%"
"0","            group_by(vax_comm_cat_all,round)%>%"
"0","            summarise(mean = mean(val99_all),"
"0","                   n=n(),"
"0","                   sd = sd(val99_all),"
"0","                   min = mean-1.96*(sd/sqrt(n)),"
"0","                   max = mean+1.96*(sd/sqrt(n))"
"0","                   )%>%"
"0","         ggplot(aes(x=round, color=vax_comm_cat_all, group=vax_comm_cat_all))+"
"0","         geom_point(aes(y=mean, size=n), position=position_dodge(width=0.7))+"
"0","         geom_errorbar(aes(ymin = min, ymax=max),width=0.15, size=0.8, position=position_dodge(width=0.7))+"
"0","         scale_radius(range = c(1, 10), breaks=c(0,250,500,750,1000), "
"0","                      guide = guide_legend(override.aes = list(color=""gray80"")), name=""No. participants"")+         "
"0","         scale_color_brewer(palette = ""PuRd"", name=""Vax coverage"")+"
"0","         ylim(0,24)+theme_classic()+"
"0","         ggtitle(""Contact rates by county-level vaccination coverage at time of survey"")+ylab(""Mean contact"")+xlab(""Round"")+"
"0","         theme("
"0","              #legend.title = element_blank(),"
"0","           legend.position = c(0.85, 0.23),"
"0","               legend.spacing = unit(-1, ""mm""), "
"0","               #panel.border = element_rect(colour = ""black"", fill=NA),"
"0","               #legend.box.background = element_rect(colour = ""black""),"
"0","                axis.text = element_text(size = 11),"
"0","                axis.title = element_text(size=11),"
"0","               plot.title = element_text(size = 14),"
"0","               legend.box=""horizontal"")"
"2","`summarise()` has grouped output by 'vax_comm_cat_all'. You can override using the `.groups` argument."
"0","png(""0_plot/2_meancont_vaxcovall.png"",width=8,height=5, units=""in"",res=300)"
"0","ps1c"
