"0","#ALl covariates: Social distant, travel essential, travel nonessential, facemask, soap, sanitize, pub transport"
"0","f1 <- as.formula(cbind(social_distant__r1, travel_essential__r1,travel_nonessential__r1, facemask__r1,soapcat__r1, sanicat__r1,public_trans__r1,vaccine__r1)~1)"
"0","##Retain missing"
"0","full <- list()"
"0","full[[1]] <- poLCA(f1, data=df_behav, nclass=1, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0046"
"1"," 0.0171"
"1"," 0.0685"
"1"," 0.4513"
"1"," 0.4584"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0472"
"1"," 0.3922"
"1"," 0.379"
"1"," 0.1293"
"1"," 0.0438"
"1"," 0.0085"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.012"
"1"," 0.0927"
"1"," 0.1402"
"1"," 0.1359"
"1"," 0.1876"
"1"," 0.4316"
"1","
"
"1","
"
"1","$facemask__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.7516"
"1"," 0.2086"
"1"," 0.0291"
"1"," 0.0086"
"1"," 0.0021"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.2598"
"1"," 0.2598"
"1"," 0.2924"
"1"," 0.188"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2659"
"1"," 0.3813"
"1"," 0.1519"
"1"," 0.2009"
"1","
"
"1","
"
"1","$public_trans__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.8934"
"1"," 0.0685"
"1"," 0.0188"
"1"," 0.0077"
"1"," 0.0116"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1"," Pr(5)"
"1","
class 1: "
"1"," 0.1135"
"1"," 0.0607"
"1"," 0.1918"
"1"," 0.505"
"1"," 0.129"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","1"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","1974"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","32"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2371"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-20308.73"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","40681.46"
"1",""
"1","
"
"1","BIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","40866.56"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","7800.509"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","1006393165"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","full[[2]] <- poLCA(f1, data=df_behav, nclass=2, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0013"
"1"," 0.0025"
"1"," 0.0069"
"1"," 0.3550"
"1"," 0.6343"
"1","
class 2: "
"1"," 0.0111"
"1"," 0.0461"
"1"," 0.1906"
"1"," 0.6421"
"1"," 0.1101"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0245"
"1"," 0.3121"
"1"," 0.4215"
"1"," 0.1673"
"1"," 0.0618"
"1"," 0.0128"
"1","
class 2: "
"1"," 0.0922"
"1"," 0.5510"
"1"," 0.2946"
"1"," 0.0539"
"1"," 0.0082"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0061"
"1"," 0.0333"
"1"," 0.0754"
"1"," 0.1044"
"1"," 0.1879"
"1"," 0.5929"
"1","
class 2: "
"1"," 0.0236"
"1"," 0.2100"
"1"," 0.2680"
"1"," 0.1981"
"1"," 0.1869"
"1"," 0.1134"
"1","
"
"1","
"
"1","$facemask__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.9001"
"1"," 0.0952"
"1"," 0.0032"
"1"," 0.0009"
"1"," 0.0006"
"1","
class 2: "
"1"," 0.4588"
"1"," 0.4321"
"1"," 0.0803"
"1"," 0.0237"
"1"," 0.0052"
"1","
"
"1","
"
"1","$soapcat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2356"
"1"," 0.2487"
"1"," 0.3062"
"1"," 0.2095"
"1","
class 2: "
"1"," 0.3078"
"1"," 0.2818"
"1"," 0.2650"
"1"," 0.1454"
"1","
"
"1","
"
"1","$sanicat__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.2610"
"1"," 0.3777"
"1"," 0.1565"
"1"," 0.2048"
"1","
class 2: "
"1"," 0.2755"
"1"," 0.3886"
"1"," 0.1427"
