"0","create_beautiful_radarchart <- function(data, color = ""#00AFBB"", "
"0","                                        vlabels = colnames(data), vlcex = 0.7,"
"0","                                        caxislabels = NULL, title = NULL, ...){"
"0","  radarchart("
"0","    data, axistype = 1,"
"0","    # Customize the polygon"
"0","    pcol = color, pfcol = scales::alpha(color, 0.1), plwd = 2, plty = 1,"
"0","    # Customize the grid"
"0","    cglcol = ""grey"", cglty = 1, cglwd = 0.8,"
"0","    # Customize the axis"
"0","    axislabcol = ""grey"", "
"0","    # Variable labels"
"0","    vlcex = vlcex, vlabels = vlabels,"
"0","    caxislabels = caxislabels, title = title, ..."
"0","  )"
"0","}"
"0",""
