"0","p1 <- ggarrange(p[[1]],p[[2]],p[[3]],p[[4]],p[[5]],p[[6]],ncol=2,nrow=3)"
"0","p1<- annotate_figure(p1,bottom=text_grob(""Round"",size=14),"
"0","                     left=text_grob(""Mean contact"",rot = 90,size=14),"
"0","                     top = text_grob("" A. Mean contact by subgroup and round"", size=16, just=""right"", hjust=0.9))"
"0",""
"0","p2 <- plot_grid(p1b,p1c, ncol=1,align=""v"")"
"0","png(""0_plot/1_fig1_v3.png"",width=15,height=11, units=""in"",res=800)"
"0","#grid.arrange(p1,p8,p10,ncol=2,nrow=2,"
"0","#             layout_matrix=rbind(c(1,2),c(1,3)))"
"0","plot_grid(p1,p2, align=""h"")"
