"0","##Geom point with error bars of mean contact by concern for variant"
"0",""
"0","pal2<- brewer.pal(n=9,""BuGn"")[c(3,5,6,7,9)]"
"0","ps1a <- df_cont_cov%>%"
"0","         filter(round!=""r1"")%>%             ##Remove round1"
"0","         filter(!is.na(variant_worry_cat))%>% ##Remove nonresponses"
"0","         group_by(variant_worry_cat,round)%>%       "
"0","         summarise(mean = mean(val99_all),"
"0","                         n=n(),"
"0","                         sd = sd(val99_all),"
"0","                         min = mean-1.96*(sd/sqrt(n)),"
"0","                         max = mean+1.96*(sd/sqrt(n))"
"0","                         )%>%"
"0","               filter(n>=40)%>%"
"0","               ggplot(aes(x=round, color=variant_worry_cat, group=variant_worry_cat))+"
"0","               geom_point(aes(y=mean, size=n), position=position_dodge(width=0.7))+"
"0","               geom_errorbar(aes(ymin = min, ymax=max),width=0.15, size=0.8, position=position_dodge(width=0.7))+"
"0","               scale_radius(range = c(1, 10), breaks=c(0,250,500,750,1000), "
"0","                            guide = guide_legend(override.aes = list(color=""gray80"")), name=""No. participants"")+         "
"0","               scale_color_manual(values = pal2, name=""Change concern"")+"
"0","               ylim(5,25)+"
"0","              theme_classic()+"
"0","               ggtitle(""Contact rates by changing concern for new variants"")+ylab(""Mean contact"")+xlab(""Round"")+"
"0","               theme("
"0","                    #legend.title = element_blank(),"
"0","                     legend.position = c(0.25, 0.73),"
"0","                     legend.spacing = unit(-1, ""mm""), "
"0","                     #panel.border = element_rect(colour = ""black"", fill=NA),"
"0","                     #legend.box.background = element_rect(colour = ""black""),"
"0","                      axis.text = element_text(size = 11),"
"0","                      axis.title = element_text(size=11),"
"0","                     plot.title = element_text(size = 14),"
"0","                     legend.box=""horizontal"")"
"2","`summarise()` has grouped output by 'variant_worry_cat'. You can override using the `.groups` argument."
"0","  "
"0",""
"0","png(""0_plot/2_meancont_varconcern.png"",width=8,height=5, units=""in"",res=300)"
"0","ps1a"
