"0","##Variable re-label"
"0","var_lab <- data.frame(var = c(""age_cat1"",""pol_cat"",""emp_cat"",""hh_cat"",""gender_i"",""race_eth_i""),"
"0","            var_lab = c(""Age group"", ""Political affiliation"",""Employment stat"",""HH size"",""Gender"",""Race/ethnicity""))%>%"
"0","            mutate(var_lab = factor(var_lab, "
"0","                                    levels =  c(""Age group"",""Gender"", ""Race/ethnicity"","
"0","                                                ""HH size"",""Political affiliation"",""Employment stat"")))"
"0",""
"0","df_cont_cov_long <- df_cont_cov%>%"
"0","                        select(round, p_id, val99_all, age_cat1:emp_cat)%>%                      #Select round, all contacts 99th percentile, covariate "
"0","                        pivot_longer(cols = age_cat1:emp_cat, names_to=""var"",values_to=""val"")%>%"
"0","                    "
"0","                         mutate(val = ifelse(val %in% c(""Unknown Pol"", ""Unknown Emp""), NA_character_,val),"
"0","                                val = factor(val,"
"0","                                                          levels = c(""18-24"",""25-34"",""35-44"",""45-54"",""55-64"",""65+"","
"0","                                                                     ""Female"",""Male"","
"0","                                                                     ""1_Hisp"",""2_NH-White"",""3_NH-Black"",""4_NH-Asian"",""5_NH-Other"","
"0","                                                                     ""1"",""2-4"",""5+"","
"0","                                                                     ""Rep"",""Dem"",""Ind"", "
"0","                                                                     ""Emp,out home"",""Emp,in home"",""Unemp"", NA)))%>%"
"0","                    "
"0","                                       left_join(var_lab)%>%"
"0","        "
"0","                                        rename(""value""=""val99_all"")  ##name change to fit into the plotting stuff"
"2","Error in select(., round, p_id, val99_all, age_cat1:emp_cat) : 
  unused arguments (round, p_id, val99_all, age_cat1:emp_cat)
"
