"0","df_behav <- df_behav%>%"
"0","  mutate(soapcat2__r1 = case_when("
"0","    is.na(soap__r1)~NA_character_,"
"0","    soap__r1<=4~""0-4 times"","
"0","    soap__r1<=6~""5-6 times"","
"0","    soap__r1<=10~""7-10 times"","
"0","    soap__r1<=105~""11 or more times"""
"0","  ),"
"0","  sanicat2__r1 = case_when("
"0","    is.na(sanitize__r1)~NA_character_,"
"0","    sanitize__r1 ==0 ~ ""0 times"","
"0","    sanitize__r1 <=3 ~""1-3 times"","
"0","    sanitize__r1 <=5 ~""4-5 times"","
"0","    sanitize__r1 <=200~""6 or more times"""
"0","  ))%>%"
"0","  "
"0","  mutate(soapcat2__r1 = factor(soapcat2__r1, levels = c(""0-4 times"",""5-6 times"",""7-10 times"", ""11 or more times"")),"
"0","         sanicat2__r1 = factor(sanicat2__r1, levels = c(""0 times"",""1-3 times"",""4-5 times"",""6 or more times"")))"
"0",""
"0","df_lca4_cov <- df_behav%>%"
"0","  dplyr::select(lca4_full, socdist_cat__r1:transcat__r1,soapcat2__r1, sanicat2__r1)%>%"
"0","  pivot_longer(cols=socdist_cat__r1:sanicat2__r1, names_to=""var"",values_to=""val"")%>%"
"0","  group_by(lca4_full,var,val)%>%"
"0","  dplyr::summarise(n=n())"
"2","`summarise()` has grouped output by 'lca4_full', 'var'. You can override using the `.groups` argument."
"0","tab_lca4_cov <- df_lca4_cov%>%"
"0","  left_join(df_lca4_cov%>%filter(var==""socdist_cat__r1"")%>%"
"0","              group_by(lca4_full)%>%dplyr::summarise(tot=sum(n)))%>%"
"0","  mutate(prop = round((n/tot)*100,digits = 1),"
"0","         prop = paste0(prop,""%""))%>%"
"0","  dplyr::select(-n, -tot)%>%"
"0","  pivot_wider(names_from = ""lca4_full"", values_from = ""prop"")"
"2","Joining with `by = join_by(lca4_full)`"
"0","write.csv(tab_lca4_cov, ""0_tab/tab_lca4_cov.csv"")"
"0",""
"0",""
"0","  "
