"0","  "
"0","cor.test(as.numeric(vax_cont_all99$variant_worry_cat), as.numeric(vax_cont_all99$lca4_full), method = ""spearman"")"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.numeric(vax_cont_all99$variant_worry_cat) and as.numeric(vax_cont_all99$lca4_full)"
"1",""
"1","
"
"1","S = 6.7971e+10, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1501198 "
"1","
"
"1","
"
