"0","f3 <- as.formula(cbind(social_distant__r1, travel_essential__r1,travel_nonessential__r1, facemask2__r1,vaccine__r1)~1)"
"0",""
"0","mod2 <- list()"
"0","mod2[[1]] <- poLCA(f3, data=df_behav, nclass=1, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0046"
"1"," 0.0171"
"1"," 0.0685"
"1"," 0.4513"
"1"," 0.4584"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0472"
"1"," 0.3922"
"1"," 0.379"
"1"," 0.1293"
"1"," 0.0438"
"1"," 0.0085"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.012"
"1"," 0.0927"
"1"," 0.1402"
"1"," 0.1359"
"1"," 0.1876"
"1"," 0.4316"
"1","
"
"1","
"
"1","$facemask2__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0021"
"1"," 0.0086"
"1"," 0.0291"
"1"," 0.2086"
"1"," 0.7516"
"1","
"
"1","
"
"1","$vaccine__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1"," Pr(5)"
"1","
class 1: "
"1"," 0.1135"
"1"," 0.0607"
"1"," 0.1918"
"1"," 0.505"
"1"," 0.129"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","1"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2403"
"1"," "
"1","
"
"1","number of fully observed cases:"
"1"," "
"1","2313"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","22"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2381"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-13826.36"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","27696.73"
"1",""
"1","
"
"1","BIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","27823.99"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","2193.214"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","724918.1"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","mod2[[2]] <- poLCA(f3, data=df_behav, nclass=2, na.rm=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$social_distant__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","
class 1: "
"1"," 0.0013"
"1"," 0.0023"
"1"," 0.0075"
"1"," 0.3590"
"1"," 0.6299"
"1","
class 2: "
"1"," 0.0117"
"1"," 0.0490"
"1"," 0.1999"
"1"," 0.6501"
"1"," 0.0893"
"1","
"
"1","
"
"1","$travel_essential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","
class 1: "
"1"," 0.0262"
"1"," 0.3158"
"1"," 0.4205"
"1"," 0.1643"
"1"," 0.0607"
"1"," 0.0125"
"1","
class 2: "
"1"," 0.0926"
"1"," 0.5568"
"1"," 0.2895"
"1"," 0.0538"
"1"," 0.0073"
"1"," 0.0000"
"1","
"
"1","
"
"1","$travel_nonessential__r1
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
