"0","tab_fit <- data.frame(mfull_bic,m1_bic,m2_bic,m3_bic,mfull_aic,m1_aic,m2_aic,m3_aic,mfull_small,m1_small,m2_small,m3_small,"
"0","                      mfull_postprob,m1_postprob,m2_postprob,m3_postprob,"
"0","                      mfull_entr,m1_entr,m2_entr,m3_entr,"
"0","                      mfull_smallprop,m1_smallprop,m2_smallprop,m3_smallprop)%>%"
"0","              mutate(mfull_small = paste(mfull_small, "" ("",mfull_smallprop*100,""%)"",sep=""""),"
"0","                     m1_small = paste(m1_small, "" ("",m1_smallprop*100,""%)"",sep=""""),"
"0","                     m2_small = paste(m2_small, "" ("",m2_smallprop*100,""%)"",sep=""""),"
"0","                     m3_small = paste(m3_small, "" ("",m3_smallprop*100,""%)"",sep=""""))%>%"
"0","              select(mfull_bic:m3_entr)"
"2","Error in select(., mfull_bic:m3_entr) : 
  unused argument (mfull_bic:m3_entr)
"
