"0",""
"0","mean_post_prob <- function(x){"
"0","     df <- poLCA.posterior(lc=x,y=mapply(as.numeric,x$y[1:2403,]))"
"0","      mean(apply(df, 1, max, na.rm=TRUE))"
"0","}"
"0",""
"0","mfull_postprob <-  round(unlist(rbind(lapply(full,mean_post_prob))),digits=2)"
"0","m1_postprob <-  round(unlist(rbind(lapply(mod1,mean_post_prob))),digits=2)"
"0","m2_postprob <-  round(unlist(rbind(lapply(mod2,mean_post_prob))),digits=2)"
"0","m3_postprob <-  round(unlist(rbind(lapply(mod3,mean_post_prob))),digits=2)"
"0",""
"0",""
