"0","df_behav<- df_behav%>%"
"0","  mutate(public_trans__r1=public_trans__r1+1,"
"0","         public_trans__r2=public_trans__r2+1,"
"0","         public_trans__r3=public_trans__r3+1,"
"0","         public_trans__r4=public_trans__r4+1)"
"0",""
"0","##Reverse the masking coding to align with others"
"0","df_behav<- df_behav%>%"
"0","  mutate(facemask2__r1 ="
"0","           case_when(is.na(facemask__r1)~NA_integer_,"
"0","                     facemask__r1 ==5~1,"
"0","                     facemask__r1 ==4~2,"
"0","                     facemask__r1 ==3~3,"
"0","                     facemask__r1 ==2~4,"
"0","                     facemask__r1 ==1~5"
"0","                     ))"
"0",""
"0","##Recode to make sense of levels of NPIs"
"0","soc_dist_lev <- data.frame(orig = c(1,2,3,4,5),"
"0","                           soc_dist_cat = factor(c(""Never"",""Rarely"",""Sometimes"",""Often"",""Always""), "
"0","                                                 levels = c(""Never"",""Rarely"",""Sometimes"",""Often"",""Always"")))"
"0","travel_lev  <- data.frame(orig = c(1,2,3,4,5,6),"
"0","                          trav_cat = factor(c(""Daily"",""Several times a week"",""Once a week"",""Once 2-3 week"",""Monthly"",""Never travel""),"
"0","                                            levels = c(""Daily"",""Several times a week"",""Once a week"",""Once 2-3 week"",""Monthly"",""Never travel"")))"
"0",""
"0","mask_lev <- data.frame(orig = c(1,2,3,4,5),"
"0","                       mask_cat = factor(c(""Never"",""Rarely"",""Sometimes"",""Often"",""Always""),"
"0","                                         levels = c(""Never"",""Rarely"",""Sometimes"",""Often"",""Always"")))"
"0","trans_lev <- data.frame(orig = c(1,2,3,4,5),"
"0","                        trans_cat = factor(c(""0"",""1-2"",""3-5"",""6-10"",""More than 10""),"
"0","                                           levels=c(""0"",""1-2"",""3-5"",""6-10"",""More than 10"")))"
"0","vax_lev <- data.frame(orig = c(1,2,3,4,5),"
"0","                      vax_cat=factor(c(""Very unlikely"",""Somewhat unlikely"",""Somewhat likely"",""Very likely"",""Unsure""),"
"0","                              levels=c(""Very unlikely"",""Somewhat unlikely"",""Somewhat likely"",""Very likely"",""Unsure"")))"
"0",""
"0","##retain missings"
"0","df_behav <- df_behav %>%"
"0","  left_join(soc_dist_lev, by = c(""social_distant__r1""=""orig""))%>%"
"0","  rename(""socdist_cat__r1""=""soc_dist_cat"")%>%"
"0","  "
"0","  left_join(travel_lev, by = c(""travel_essential__r1""=""orig""))%>%"
"0","  rename(""travess_cat__r1""=""trav_cat"")%>%"
"0","  "
"0","  left_join(travel_lev, by = c(""travel_nonessential__r1""=""orig""))%>%"
"0","  rename(""travnoness_cat__r1""=""trav_cat"") %>%"
"0","  "
"0","  left_join(mask_lev, by = c(""facemask2__r1""=""orig""))%>%"
"0","  rename(""maskcat__r1""=""mask_cat"")%>%"
"0","  "
"0","  left_join(vax_lev, by = c(""vaccine__r1""=""orig""))%>%"
"0","  rename(""vaxcat__r1""=""vax_cat"")%>%"
"0","  "
"0","  left_join(trans_lev, by = c(""public_trans__r1""=""orig""))%>%"
"0","  rename(""transcat__r1""=""trans_cat"")"
"0","  "
"0",""
"0","df_behav <- df_behav%>%"
"0","  mutate(soapcat__r1 = case_when("
"0","    is.na(soap__r1)~NA_integer_,"
"0","    soap__r1<=4~1,"
"0","    soap__r1<=6~2,"
"0","    soap__r1<=10~3,"
"0","    soap__r1<=105~4"
"0","  ),"
"0","  sanicat__r1 = case_when("
"0","    is.na(sanitize__r1)~NA_integer_,"
"0","    sanitize__r1 ==0 ~ 1,"
"0","    sanitize__r1 <=3 ~2,"
"0","    sanitize__r1 <=5 ~3,"
"0","    sanitize__r1 <=200~4"
"0","  ))"
